,Site,OrdinalDate,Species,Stage1,Stage2,Stage3,Stage4,Stage5,Stage6,GDD,total,DI,year
391,Chaut,169,Aeropedellus clavatus,0,1,7,11,17,NA,342.325,36,4.222222222,1959
392,Chaut,176,Aeropedellus clavatus,0,0,0,1,30,NA,414.237,31,4.967741935,1959
393,Chaut,189,Aeropedellus clavatus,0,0,0,0,7,NA,529.527,7,5,1959
394,Chaut,197,Aeropedellus clavatus,0,0,0,0,5,NA,600.442,5,5,1959
395,Chaut,204,Aeropedellus clavatus,0,0,0,0,8,NA,665.66,8,5,1959
396,Chaut,210,Aeropedellus clavatus,0,0,0,0,6,NA,732.657,6,5,1959
397,Chaut,219,Aeropedellus clavatus,0,0,0,0,3,NA,819.797,3,5,1959
398,Chaut,225,Aeropedellus clavatus,0,0,0,0,5,NA,887.552,5,5,1959
399,Chaut,233,Aeropedellus clavatus,0,0,0,0,1,NA,964.394,1,5,1959
400,Chaut,239,Aeropedellus clavatus,0,0,0,0,1,NA,1026.25,1,5,1959
462,Chaut,146,Aeropedellus clavatus,1,2,4,1,0,NA,207.29,8,2.625,1960
463,Chaut,150,Aeropedellus clavatus,5,3,5,7,0,NA,228.962,20,2.7,1960
464,Chaut,152,Aeropedellus clavatus,0,0,0,8,2,NA,245.817,10,4.2,1960
465,Chaut,155,Aeropedellus clavatus,0,4,15,11,8,NA,277.867,38,3.605263158,1960
466,Chaut,159,Aeropedellus clavatus,0,1,20,19,17,NA,309.144,57,3.912280702,1960
467,Chaut,162,Aeropedellus clavatus,0,1,4,17,23,NA,323.502,45,4.377777778,1960
468,Chaut,165,Aeropedellus clavatus,0,2,6,10,18,NA,339.102,36,4.222222222,1960
469,Chaut,168,Aeropedellus clavatus,0,0,5,9,37,NA,365.049,51,4.62745098,1960
470,Chaut,172,Aeropedellus clavatus,0,1,3,0,25,NA,415.467,29,4.689655172,1960
471,Chaut,175,Aeropedellus clavatus,0,0,1,1,34,NA,441.687,36,4.916666667,1960
472,Chaut,179,Aeropedellus clavatus,0,0,0,1,29,NA,484.912,30,4.966666667,1960
473,Chaut,182,Aeropedellus clavatus,0,0,0,0,24,NA,525.017,24,5,1960
474,Chaut,186,Aeropedellus clavatus,0,0,0,0,20,NA,566.37,20,5,1960
475,Chaut,189,Aeropedellus clavatus,0,0,1,0,25,NA,582.672,26,4.923076923,1960
476,Chaut,193,Aeropedellus clavatus,0,0,0,0,15,NA,631.503,15,5,1960
477,Chaut,196,Aeropedellus clavatus,0,0,0,0,18,NA,656.668,18,5,1960
478,Chaut,200,Aeropedellus clavatus,0,0,0,0,32,NA,700.777,32,5,1960
479,Chaut,203,Aeropedellus clavatus,0,0,0,0,4,NA,737.609,4,5,1960
480,Chaut,207,Aeropedellus clavatus,0,0,0,0,25,NA,789.496,25,5,1960
481,Chaut,210,Aeropedellus clavatus,0,0,0,0,10,NA,835.494,10,5,1960
482,Chaut,215,Aeropedellus clavatus,0,0,0,0,6,NA,898.772,6,5,1960
483,Chaut,224,Aeropedellus clavatus,0,0,0,0,7,NA,992.262,7,5,1960
484,Chaut,231,Aeropedellus clavatus,0,0,0,0,2,NA,1059.92,2,5,1960
485,Chaut,237,Aeropedellus clavatus,0,0,0,0,1,NA,1127.06,1,5,1960
1,Chaut,135,Aeropedellus clavatus,0,0,0,6,0,NA,156.865,6,4,2007
2,Chaut,141,Aeropedellus clavatus,0,0,0,3,0,NA,188.59,8,4,2007
3,Chaut,150,Aeropedellus clavatus,0,0,0,0,3,NA,221.926,6,4.5,2007
4,Chaut,155,Aeropedellus clavatus,0,0,2,5,11,NA,243.924,21,4.428571429,2007
5,Chaut,164,Aeropedellus clavatus,0,0,10,8,3,NA,300.317,22,3.681818182,2007
6,Chaut,169,Aeropedellus clavatus,0,0,0,1,15,NA,349.169,16,4.9375,2007
7,Chaut,176,Aeropedellus clavatus,0,0,1,0,15,NA,428.915,16,4.875,2007
8,Chaut,184,Aeropedellus clavatus,0,0,0,4,11,NA,513.992,15,4.733333333,2007
9,Chaut,190,Aeropedellus clavatus,0,0,0,0,11,NA,581.159,12,4.916666667,2007
70,Chaut,137,Aeropedellus clavatus,1,17,5,0,0,NA,107.25,23,2.173913043,2008
73,Chaut,151,Aeropedellus clavatus,4,4,7,4,0,NA,180.291,19,2.578947368,2008
78,Chaut,156,Aeropedellus clavatus,0,1,1,4,0,NA,212.24,6,3.5,2008
84,Chaut,161,Aeropedellus clavatus,3,0,6,1,7,NA,228.534,17,3.529411765,2008
89,Chaut,167,Aeropedellus clavatus,0,1,7,8,9,NA,267.858,25,4,2008
94,Chaut,172,Aeropedellus clavatus,0,0,2,1,20,NA,307.618,23,4.782608696,2008
135,Chaut,133,Aeropedellus clavatus,0,0,0,1,0,NA,NA,1,4,2009
136,Chaut,140,Aeropedellus clavatus,0,2,0,1,0,NA,NA,3,2.666666667,2009
137,Chaut,154,Aeropedellus clavatus,0,0,1,2,0,NA,NA,3,3.666666667,2009
138,Chaut,161,Aeropedellus clavatus,0,12,11,8,2,NA,NA,33,3,2009
139,Chaut,168,Aeropedellus clavatus,0,2,15,8,2,NA,NA,27,3.37037037,2009
140,Chaut,177,Aeropedellus clavatus,0,0,0,0,5,NA,NA,7,4.714285714,2009
222,Chaut,139,Aeropedellus clavatus,0,2,0,0,0,NA,NA,2,2,2010
223,Chaut,143,Aeropedellus clavatus,0,0,1,0,0,NA,NA,1,3,2010
224,Chaut,150,Aeropedellus clavatus,3,8,3,2,0,NA,NA,16,2.25,2010
225,Chaut,157,Aeropedellus clavatus,2,5,6,2,0,NA,NA,15,2.533333333,2010
226,Chaut,165,Aeropedellus clavatus,0,0,0,4,3,NA,NA,7,4.428571429,2010
227,Chaut,169,Aeropedellus clavatus,0,0,2,7,4,NA,NA,17,4.117647059,2010
228,Chaut,176,Aeropedellus clavatus,0,0,0,2,3,NA,NA,5,4.6,2010
229,Chaut,182,Aeropedellus clavatus,0,0,0,1,8,NA,NA,9,4.888888889,2010
304,Chaut,126,Aeropedellus clavatus,5,4,1,1,0,NA,NA,11,1.818181818,2011
305,Chaut,133,Aeropedellus clavatus,2,3,5,1,0,NA,NA,11,2.454545455,2011
306,Chaut,140,Aeropedellus clavatus,0,0,5,4,0,NA,NA,9,3.444444444,2011
307,Chaut,169,Aeropedellus clavatus,0,0,0,2,0,NA,NA,2,4,2011
308,Chaut,209,Arphia conspersa,3,0,0,0,0,0,NA,3,1,2011
309,Chaut,216,Arphia conspersa,2,0,0,0,0,0,NA,2,1,2011
310,Chaut,223,Arphia conspersa,8,1,0,0,0,0,NA,9,1.111111111,2011
311,Chaut,230,Arphia conspersa,3,3,0,0,0,0,NA,6,1.5,2011
312,Chaut,239,Arphia conspersa,5,5,2,0,0,0,NA,12,1.75,2011
313,Chaut,246,Arphia conspersa,3,2,2,0,0,0,NA,7,1.857142857,2011
401,Chaut,169,Hesperotettix viridis,0,5,7,2,0,0,342.325,14,2.785714286,1959
402,Chaut,176,Hesperotettix viridis,0,2,5,1,0,0,414.237,8,2.875,1959
403,Chaut,197,Hesperotettix viridis,0,0,0,1,5,8,600.442,14,5.5,1959
404,Chaut,204,Hesperotettix viridis,0,0,0,1,6,13,665.66,20,5.6,1959
405,Chaut,210,Hesperotettix viridis,0,0,1,0,0,12,732.657,13,5.769230769,1959
406,Chaut,219,Hesperotettix viridis,0,0,0,0,0,10,819.797,10,6,1959
407,Chaut,225,Hesperotettix viridis,0,0,0,0,0,1,887.552,1,6,1959
408,Chaut,233,Hesperotettix viridis,0,0,0,0,0,6,964.394,6,6,1959
409,Chaut,239,Hesperotettix viridis,0,0,0,0,0,10,1026.25,10,6,1959
410,Chaut,245,Hesperotettix viridis,0,0,0,0,0,4,1080.62,4,6,1959
411,Chaut,253,Hesperotettix viridis,0,0,0,0,0,2,1158.59,2,6,1959
486,Chaut,146,Hesperotettix viridis,2,0,0,0,0,0,207.29,2,1,1960
487,Chaut,150,Hesperotettix viridis,1,1,0,0,0,0,228.962,2,1.5,1960
488,Chaut,153,Hesperotettix viridis,1,0,0,0,0,1,255.297,2,3.5,1960
489,Chaut,159,Hesperotettix viridis,0,1,2,0,0,0,309.144,3,2.666666667,1960
490,Chaut,162,Hesperotettix viridis,3,2,1,0,0,0,323.502,6,1.666666667,1960
491,Chaut,168,Hesperotettix viridis,0,0,7,0,0,0,365.049,7,3,1960
492,Chaut,172,Hesperotettix viridis,0,0,6,1,1,0,415.467,8,3.375,1960
493,Chaut,175,Hesperotettix viridis,0,0,4,4,0,0,441.687,8,3.5,1960
494,Chaut,179,Hesperotettix viridis,0,0,5,4,3,0,484.912,12,3.833333333,1960
495,Chaut,181,Hesperotettix viridis,0,0,0,4,2,0,512.204,6,4.333333333,1960
496,Chaut,186,Hesperotettix viridis,0,0,0,1,3,1,566.37,5,5,1960
497,Chaut,189,Hesperotettix viridis,0,0,0,0,11,2,582.672,13,5.153846154,1960
498,Chaut,193,Hesperotettix viridis,0,0,0,1,6,8,631.503,15,5.466666667,1960
499,Chaut,196,Hesperotettix viridis,0,0,1,1,15,18,656.668,35,5.428571429,1960
500,Chaut,200,Hesperotettix viridis,0,0,0,0,6,25,700.777,31,5.806451613,1960
501,Chaut,203,Hesperotettix viridis,0,0,0,0,2,4,737.609,6,5.666666667,1960
502,Chaut,207,Hesperotettix viridis,0,0,0,0,2,13,789.496,15,5.866666667,1960
503,Chaut,210,Hesperotettix viridis,0,0,0,0,1,8,835.494,9,5.888888889,1960
504,Chaut,215,Hesperotettix viridis,0,0,0,0,0,8,898.772,8,6,1960
505,Chaut,224,Hesperotettix viridis,0,0,0,0,0,5,992.262,5,6,1960
506,Chaut,231,Hesperotettix viridis,0,0,0,0,0,4,1059.92,4,6,1960
507,Chaut,237,Hesperotettix viridis,0,0,0,0,0,1,1127.06,1,6,1960
508,Chaut,244,Hesperotettix viridis,0,0,0,0,0,1,1203.12,1,6,1960
509,Chaut,258,Hesperotettix viridis,0,0,0,0,0,1,1337,1,6,1960
10,Chaut,150,Hesperotettix viridis,1,0,0,0,0,0,221.926,1,1,2007
11,Chaut,155,Hesperotettix viridis,0,2,0,0,0,0,243.924,2,2,2007
12,Chaut,164,Hesperotettix viridis,0,1,5,4,1,0,300.317,11,3.454545455,2007
13,Chaut,169,Hesperotettix viridis,0,0,0,2,0,0,349.169,2,4,2007
14,Chaut,176,Hesperotettix viridis,0,0,1,2,3,0,428.915,6,4.333333333,2007
15,Chaut,184,Hesperotettix viridis,0,1,0,4,5,0,513.992,10,4.3,2007
16,Chaut,190,Hesperotettix viridis,0,0,0,5,1,2,581.159,8,4.625,2007
17,Chaut,204,Hesperotettix viridis,0,0,0,0,1,6,749.844,7,5.857142857,2007
74,Chaut,151,Hesperotettix viridis,3,0,0,0,0,0,180.291,3,1,2008
79,Chaut,156,Hesperotettix viridis,10,5,0,0,0,0,212.24,15,1.333333333,2008
85,Chaut,161,Hesperotettix viridis,7,10,3,0,0,0,228.534,20,1.8,2008
90,Chaut,167,Hesperotettix viridis,5,18,13,0,0,0,267.858,36,2.222222222,2008
95,Chaut,172,Hesperotettix viridis,0,0,5,4,4,0,307.618,13,3.923076923,2008
99,Chaut,178,Hesperotettix viridis,0,1,6,15,2,0,364.386,24,3.75,2008
104,Chaut,185,Hesperotettix viridis,0,1,1,5,4,0,428.152,11,4.090909091,2008
109,Chaut,190,Hesperotettix viridis,0,2,2,7,19,0,482.06,30,4.433333333,2008
114,Chaut,196,Hesperotettix viridis,0,0,0,5,13,10,548.202,28,5.178571429,2008
141,Chaut,140,Hesperotettix viridis,2,0,0,0,0,0,NA,2,1,2009
142,Chaut,154,Hesperotettix viridis,0,1,0,0,0,0,NA,1,2,2009
143,Chaut,161,Hesperotettix viridis,5,5,4,3,0,0,NA,17,2.294117647,2009
144,Chaut,168,Hesperotettix viridis,0,3,6,1,0,0,NA,10,2.8,2009
145,Chaut,177,Hesperotettix viridis,0,2,3,0,0,0,NA,5,2.6,2009
146,Chaut,183,Hesperotettix viridis,0,2,3,2,0,0,NA,7,3,2009
147,Chaut,191,Hesperotettix viridis,0,0,5,9,4,0,NA,18,3.944444444,2009
148,Chaut,197,Hesperotettix viridis,0,0,0,1,6,0,NA,7,4.857142857,2009
230,Chaut,165,Hesperotettix viridis,2,4,4,0,0,0,NA,10,2.2,2010
231,Chaut,169,Hesperotettix viridis,2,5,5,0,0,0,NA,12,2.25,2010
232,Chaut,176,Hesperotettix viridis,0,1,5,3,0,0,NA,9,3.222222222,2010
233,Chaut,182,Hesperotettix viridis,0,0,3,3,0,0,NA,6,3.5,2010
234,Chaut,187,Hesperotettix viridis,0,1,4,6,1,0,NA,12,3.583333333,2010
235,Chaut,195,Hesperotettix viridis,0,0,0,2,5,0,NA,7,4.714285714,2010
236,Chaut,201,Hesperotettix viridis,0,0,1,3,7,2,NA,13,4.769230769,2010
237,Chaut,209,Hesperotettix viridis,0,0,0,3,6,5,NA,14,5.142857143,2010
314,Chaut,148,Hesperotettix viridis,1,0,0,0,0,0,NA,1,1,2011
315,Chaut,158,Hesperotettix viridis,4,2,0,0,0,0,NA,6,1.333333333,2011
316,Chaut,169,Hesperotettix viridis,1,4,5,0,0,0,NA,10,2.4,2011
317,Chaut,176,Hesperotettix viridis,0,1,3,1,0,0,NA,5,3,2011
318,Chaut,183,Hesperotettix viridis,0,0,4,2,5,0,NA,11,4.090909091,2011
319,Chaut,190,Hesperotettix viridis,0,0,0,1,5,0,NA,6,4.833333333,2011
320,Chaut,203,Hesperotettix viridis,0,0,0,0,2,3,NA,5,5.6,2011
412,Chaut,169,Melanoplus bivittatus,2,19,46,21,4,0,342.325,92,3.065217391,1959
413,Chaut,176,Melanoplus bivittatus,0,1,12,28,6,0,414.237,47,3.829787234,1959
414,Chaut,190,Melanoplus bivittatus,0,1,25,27,23,10,536.982,86,4.186046512,1959
415,Chaut,197,Melanoplus bivittatus,0,0,3,4,12,15,600.442,34,5.147058824,1959
416,Chaut,204,Melanoplus bivittatus,0,0,5,4,5,13,665.66,27,4.962962963,1959
417,Chaut,210,Melanoplus bivittatus,0,0,5,11,7,29,732.657,52,5.153846154,1959
418,Chaut,219,Melanoplus bivittatus,0,0,2,7,5,12,819.797,26,5.038461538,1959
419,Chaut,225,Melanoplus bivittatus,0,0,0,3,3,15,887.552,21,5.571428571,1959
420,Chaut,233,Melanoplus bivittatus,0,0,0,0,2,12,964.394,14,5.857142857,1959
421,Chaut,239,Melanoplus bivittatus,0,0,0,1,2,19,1026.25,22,5.818181818,1959
422,Chaut,245,Melanoplus bivittatus,0,0,0,0,0,11,1080.62,11,6,1959
423,Chaut,253,Melanoplus bivittatus,0,0,0,0,2,17,1158.59,19,5.894736842,1959
424,Chaut,261,Melanoplus bivittatus,0,0,0,0,1,0,1200.71,1,5,1959
425,Chaut,281,Melanoplus bivittatus,0,0,0,0,0,1,1234.31,1,6,1959
510,Chaut,146,Melanoplus bivittatus,4,1,0,0,0,0,207.29,5,1.2,1960
511,Chaut,150,Melanoplus bivittatus,6,2,1,1,0,0,228.962,10,1.7,1960
512,Chaut,152,Melanoplus bivittatus,2,6,4,1,0,0,245.817,13,2.307692308,1960
513,Chaut,155,Melanoplus bivittatus,0,20,25,0,0,0,277.867,45,2.555555556,1960
514,Chaut,159,Melanoplus bivittatus,50,37,22,3,0,0,309.144,112,1.803571429,1960
515,Chaut,162,Melanoplus bivittatus,37,15,16,5,1,0,323.502,74,1.891891892,1960
516,Chaut,165,Melanoplus bivittatus,36,25,19,3,1,0,339.102,84,1.904761905,1960
517,Chaut,168,Melanoplus bivittatus,35,51,45,3,3,0,365.049,137,2.182481752,1960
518,Chaut,172,Melanoplus bivittatus,4,30,32,17,5,0,415.467,88,2.875,1960
519,Chaut,175,Melanoplus bivittatus,6,8,30,10,2,0,441.687,56,2.892857143,1960
520,Chaut,179,Melanoplus bivittatus,4,10,36,9,1,0,484.912,60,2.883333333,1960
521,Chaut,182,Melanoplus bivittatus,1,1,13,3,8,0,525.017,26,3.615384615,1960
522,Chaut,186,Melanoplus bivittatus,0,9,7,7,8,5,566.37,36,3.805555556,1960
523,Chaut,189,Melanoplus bivittatus,0,4,16,13,9,4,582.672,46,3.847826087,1960
524,Chaut,193,Melanoplus bivittatus,0,0,2,7,5,7,631.503,21,4.80952381,1960
525,Chaut,196,Melanoplus bivittatus,0,0,31,30,16,10,656.668,87,4.057471264,1960
526,Chaut,200,Melanoplus bivittatus,0,0,0,22,39,19,700.777,80,4.9625,1960
527,Chaut,203,Melanoplus bivittatus,0,0,2,16,14,5,737.609,37,4.594594595,1960
528,Chaut,207,Melanoplus bivittatus,0,0,2,14,30,28,789.496,74,5.135135135,1960
529,Chaut,210,Melanoplus bivittatus,0,0,0,7,3,14,835.494,24,5.291666667,1960
530,Chaut,215,Melanoplus bivittatus,0,0,1,2,9,18,898.772,30,5.466666667,1960
531,Chaut,224,Melanoplus bivittatus,0,0,2,8,35,36,992.262,81,5.296296296,1960
532,Chaut,231,Melanoplus bivittatus,0,0,0,1,4,25,1059.92,30,5.8,1960
533,Chaut,237,Melanoplus bivittatus,0,0,0,0,1,34,1127.06,35,5.971428571,1960
534,Chaut,244,Melanoplus bivittatus,0,0,0,0,0,5,1203.12,5,6,1960
535,Chaut,258,Melanoplus bivittatus,0,0,0,0,0,13,1337,13,6,1960
536,Chaut,271,Melanoplus bivittatus,0,0,0,0,0,16,1401.97,16,6,1960
18,Chaut,135,Melanoplus bivittatus,6,0,0,0,0,0,156.865,6,1,2007
19,Chaut,141,Melanoplus bivittatus,14,1,0,0,0,0,188.59,15,1.066666667,2007
20,Chaut,150,Melanoplus bivittatus,10,3,0,0,0,0,221.926,13,1.230769231,2007
21,Chaut,155,Melanoplus bivittatus,16,10,6,0,0,0,243.924,32,1.6875,2007
22,Chaut,164,Melanoplus bivittatus,18,16,22,0,0,0,300.317,56,2.071428571,2007
23,Chaut,169,Melanoplus bivittatus,0,5,17,6,0,0,349.169,28,3.035714286,2007
24,Chaut,176,Melanoplus bivittatus,8,16,30,15,8,0,428.915,77,2.987012987,2007
25,Chaut,184,Melanoplus bivittatus,5,20,22,6,15,0,513.992,68,3.088235294,2007
26,Chaut,190,Melanoplus bivittatus,3,9,29,20,18,4,581.159,83,3.638554217,2007
27,Chaut,197,Melanoplus bivittatus,0,15,15,23,26,21,655.511,100,4.23,2007
28,Chaut,204,Melanoplus bivittatus,1,4,6,15,17,11,749.844,54,4.407407407,2007
29,Chaut,211,Melanoplus bivittatus,0,1,7,10,21,27,827.511,66,5,2007
30,Chaut,216,Melanoplus bivittatus,0,2,5,4,10,12,884.455,33,4.757575758,2007
31,Chaut,226,Melanoplus bivittatus,0,0,0,2,7,24,1006.96,33,5.666666667,2007
32,Chaut,232,Melanoplus bivittatus,0,0,0,1,3,27,1074.4,31,5.838709677,2007
33,Chaut,241,Melanoplus bivittatus,0,0,0,3,8,39,1164.2,50,5.72,2007
34,Chaut,249,Melanoplus bivittatus,0,0,0,0,4,53,1246.29,57,5.929824561,2007
35,Chaut,261,Melanoplus bivittatus,0,0,0,0,1,33,1312.03,34,5.970588235,2007
68,Chaut,127,Melanoplus bivittatus,4,0,0,0,0,0,85.301,4,1,2008
71,Chaut,137,Melanoplus bivittatus,2,6,1,0,0,0,107.25,9,1.888888889,2008
75,Chaut,151,Melanoplus bivittatus,28,18,14,3,0,0,180.291,63,1.873015873,2008
80,Chaut,156,Melanoplus bivittatus,58,28,10,3,0,0,212.24,99,1.575757576,2008
86,Chaut,161,Melanoplus bivittatus,44,31,18,3,0,0,228.534,96,1.791666667,2008
91,Chaut,167,Melanoplus bivittatus,134,74,65,23,3,0,267.858,299,1.953177258,2008
96,Chaut,172,Melanoplus bivittatus,46,47,42,40,10,0,307.618,185,2.572972973,2008
100,Chaut,178,Melanoplus bivittatus,24,27,73,16,6,3,364.386,149,2.744966443,2008
105,Chaut,185,Melanoplus bivittatus,19,47,64,49,47,8,428.152,234,3.35042735,2008
110,Chaut,190,Melanoplus bivittatus,26,36,53,58,49,39,482.06,261,3.708812261,2008
115,Chaut,196,Melanoplus bivittatus,8,29,44,91,86,42,548.202,300,4.146666667,2008
119,Chaut,206,Melanoplus bivittatus,0,2,15,17,32,53,680.147,119,5,2008
121,Chaut,212,Melanoplus bivittatus,0,0,14,14,22,90,756.48,140,5.342857143,2008
123,Chaut,220,Melanoplus bivittatus,0,0,3,3,6,59,855.758,71,5.704225352,2008
125,Chaut,230,Melanoplus bivittatus,0,0,0,0,6,48,929.834,54,5.888888889,2008
128,Chaut,240,Melanoplus bivittatus,0,0,0,0,2,46,1018.63,48,5.958333333,2008
130,Chaut,247,Melanoplus bivittatus,0,0,0,0,3,31,1069.9,34,5.911764706,2008
149,Chaut,133,Melanoplus bivittatus,6,1,0,0,0,0,NA,7,1.142857143,2009
150,Chaut,140,Melanoplus bivittatus,26,15,3,0,0,0,NA,44,1.477272727,2009
151,Chaut,147,Melanoplus bivittatus,15,9,7,0,0,0,NA,31,1.741935484,2009
152,Chaut,154,Melanoplus bivittatus,27,23,3,0,0,0,NA,53,1.547169811,2009
153,Chaut,161,Melanoplus bivittatus,183,238,93,18,3,0,NA,535,1.91588785,2009
154,Chaut,168,Melanoplus bivittatus,130,197,91,33,4,0,NA,455,2.085714286,2009
155,Chaut,177,Melanoplus bivittatus,52,68,45,26,10,0,NA,201,2.373134328,2009
156,Chaut,183,Melanoplus bivittatus,40,74,69,35,19,0,NA,237,2.658227848,2009
157,Chaut,191,Melanoplus bivittatus,1,10,50,48,20,3,NA,132,3.643939394,2009
158,Chaut,197,Melanoplus bivittatus,1,12,37,36,26,19,NA,131,4,2009
159,Chaut,203,Melanoplus bivittatus,0,6,33,33,37,32,NA,141,4.397163121,2009
160,Chaut,210,Melanoplus bivittatus,0,0,24,29,32,22,NA,107,4.485981308,2009
161,Chaut,218,Melanoplus bivittatus,0,0,3,5,22,45,NA,75,5.453333333,2009
162,Chaut,228,Melanoplus bivittatus,0,0,0,0,1,100,NA,101,5.99009901,2009
163,Chaut,235,Melanoplus bivittatus,0,0,0,0,1,37,NA,38,5.973684211,2009
238,Chaut,139,Melanoplus bivittatus,3,0,0,0,0,0,NA,3,1,2010
239,Chaut,143,Melanoplus bivittatus,5,3,0,0,0,0,NA,8,1.375,2010
240,Chaut,150,Melanoplus bivittatus,6,6,2,0,0,0,NA,14,1.714285714,2010
241,Chaut,157,Melanoplus bivittatus,12,5,3,0,0,0,NA,20,1.55,2010
242,Chaut,165,Melanoplus bivittatus,127,14,11,6,0,0,NA,158,1.341772152,2010
243,Chaut,169,Melanoplus bivittatus,257,80,19,16,1,0,NA,373,1.455764075,2010
244,Chaut,176,Melanoplus bivittatus,127,176,63,31,0,0,NA,397,1.994962217,2010
245,Chaut,182,Melanoplus bivittatus,23,65,131,31,7,0,NA,257,2.743190661,2010
246,Chaut,187,Melanoplus bivittatus,15,83,118,90,19,0,NA,325,3.046153846,2010
247,Chaut,195,Melanoplus bivittatus,8,42,170,128,36,0,NA,384,3.369791667,2010
248,Chaut,201,Melanoplus bivittatus,2,11,80,102,66,5,NA,266,3.879699248,2010
249,Chaut,209,Melanoplus bivittatus,0,3,30,37,61,12,NA,143,4.342657343,2010
250,Chaut,217,Melanoplus bivittatus,0,0,11,13,36,42,NA,102,5.068627451,2010
251,Chaut,225,Melanoplus bivittatus,0,0,1,2,12,114,NA,129,5.852713178,2010
252,Chaut,236,Melanoplus bivittatus,0,0,0,0,7,108,NA,115,5.939130435,2010
321,Chaut,119,Melanoplus bivittatus,2,0,0,0,0,NA,NA,NA,NA,2011
